X1,X2
-1.5540996429780074,1.8114402728539432
0.05700686555407408,-2.2798308888304026
-2.970065255066631,1.649881298211941
-2.7648271391276955,1.767059892323216
-2.8510810471119266,0.9701139860298511
1.332548670849608,1.2443638178349605
0.14609231285001645,2.2143978641381423
2.9689211599833634,1.1721851450817908
-1.115172223718758,0.38139477944378886
-1.6111582177179695,-1.0152079595075405
2.0765589512547216,0.22552956919231093
1.8294297209878057,2.952406652049209
-2.7311590399241936,0.7001199132264193
1.7016008178838353,0.5388832529441805
-0.3293002206135305,2.349825417907077
-2.7159713196840385,-2.1568033348987754
1.7376847353450957,-1.7321730293052382
0.9393306175007918,-0.8447583063836581
-0.6885695939142087,-1.9039405284026913
0.45065091476626273,-2.942034327387299
2.886955380987459,1.7526920803928503
1.3550749984309851,0.24715242426101813
-1.969474943987131,-2.4901454173841397
2.515219538341257,-0.7742395616573354
1.1402909162220691,2.5961915571408367
-0.2286282379811162,2.8867349510631204
2.36974983715419,0.6862804268699856
1.079741128996723,-0.6151216727353894
-1.9035599612648828,1.1975807936814
-2.5852532528082293,0.03874046427248157
-1.7930067313431213,-2.603230262975259
-0.6335185268077845,-0.23343792780313866
1.5950421662122372,-0.9331082224992775
-1.4516522045819726,2.9247079573606323
2.212192052920434,-0.3496195087166729
-0.852461328556414,-0.9130498535273706
-2.6483304302638224,2.5161730138265783
1.6404982736361635,-1.4961930236665448
0.7707150404036223,2.29803977851608
-0.08440838256280081,2.8021954666138535
0.4387529147772007,-2.70626287394649
2.3859177602453006,1.6664440847292674
-2.9975869900378216,0.6339215914167085
2.661136813084994,1.0596792588405037
2.9915555512664307,1.5639818083475374
2.45471019242993,-1.7240938177622283
-2.0724439972471727,0.9012614303648379
-2.886075177768603,-0.767892991254004
2.1714903863872417,-2.5695779553717566
-2.6220050711014897,1.2742231124466565
1.0821237500908403,1.9690484016375702
1.2109397094281107,1.4143170059698216
2.7418158119834146,-2.762775485117772
-1.706164187272226,-1.3496390464663095
-1.393732855439307,-1.527637099174129
1.0882572143292988,-1.314891972215412
-2.695516131278647,-2.7040974487708542
1.8481659870794855,-1.2610384450739573
-0.5046317231270212,1.6632462788272466
-2.2830473572677725,-0.5869886537708484
2.6483530383616998,1.7947315416439658
1.5275742911336412,-1.0981213850613247
-0.9855931760617533,1.1065702701255198
2.97032436502052,2.4313865567767676
-2.266069737415618,0.091128580432422
-0.23009189408940678,-1.2103900546794935
2.685290679242902,-0.21519754129623792
1.0986583862016026,-0.32507032389658264
-1.3992327984267436,-2.004549950432735
-0.5228983909176002,-2.0770339136714373
2.2041461631825605,-2.817703793320854
2.941119648681263,1.733810127574614
-2.129819609311004,1.2921937166675166
1.6477638953660554,-2.135421241541354
1.7222987206508442,1.3809875990799645
2.154998274659685,0.5271044302555694
-2.0140333593313358,2.7012915942933136
1.7891786475222693,1.3688446277658048
2.2450631158819467,0.4514508561638886
1.6174784139745597,-2.001569604609267
0.2587351684702788,1.9122550007952182
-2.212462497107728,-1.9667075867736392
2.695260003856367,-2.534571167624435
-1.1075494294985502,0.8532463731547679
-2.9427294254015486,-1.7584074288997342
0.6108625945155008,-0.7308551003708503
-0.6440181773090892,1.4582251712153118
-0.8946097109453812,2.4808531720285005
-0.9804335910053119,2.0798177011550543
0.6558907033689967,-2.0023119089402694
-1.95026214009907,-1.6382553426139677
-1.3634593056479436,1.6923206347737327
1.01327124890242,0.3673659204379254
-1.9804541126855475,-0.1773931403426583
1.7281632265242282,0.4699685950975434
-2.5049045213484566,-1.4976208282986514
-0.9412378435810305,-0.2925366499667632
-2.545581136526854,0.21913561269004322
-0.6833142717329244,2.793841416579866
-0.024850239691261766,-0.6612218889192061
0.38016553700832567,-0.3513398264901957
-0.21408025293581012,1.2734302700184568
-1.863374639656724,-2.3403982943561674
-2.0217700439454163,-0.9878095454649554
1.377071748764573,2.538548060066584
2.5439837385611304,0.26843628593981705
-2.3827177020196553,1.2005865226904167
-2.6959905894252034,1.7176820286182588
2.6678302188668876,-1.0504483688468413
-1.573923408163217,2.57736063890171
2.9081872138493248,2.1028666398464626
1.6477075143866147,-1.7987145113185126
0.22740652630023828,0.8892925005936534
2.2675966047128355,0.0973420132433791
2.5704711991439027,1.6502724856706363
-1.8553882645847033,-1.088066050305294
-0.15788632733711871,1.0143854535970886
1.8359727958924,1.3129264485347196
2.63618656976608,2.9983109368557423
2.5583516603413585,2.950601290113683
0.9633004725360075,1.5936642097611227
0.14753727825204344,-0.7741539182247497
-2.765760368290251,-0.7697281044003854
2.187613485840851,1.610155625801955
-2.130035529612856,-0.2480369484451792
-0.9299875819193728,-0.72205756642186
0.16661272192385557,2.555370322886528
-0.26094031274890206,-0.4781647118597929
-1.122453526931353,-0.5267468970084783
-0.8347369550424655,1.7488583874849448
-1.0188256594316905,1.6487710222180558
2.9456983579494214,-2.4928933235512902
1.421373616121488,-0.04014394750791306
0.033111478863118826,2.7686963084378116
-2.461486257576686,0.01948835332065446
1.488598867561235,-0.7300923703520343
1.7265953511606593,2.824325677609834
0.9338353546397897,0.09953439004207887
0.049769609381933755,-2.3124185530070003
-1.2201716972516319,1.417019256293762
0.7772461035885883,-0.7843669050436297
-2.1086354748590406,-1.59789460056352
-1.067486396463651,-0.4136977464640279
0.4914097422501498,2.573634939858639
2.40137144399924,1.7293553248916353
-0.7941336401169687,-1.61906459519056
-2.0452450767848034,-0.9102339890940092
-2.3842900417921165,1.0212098511535386
-2.0061284062465123,-1.8178687518135932
1.0374972822841375,-2.9771935215279264
1.332129516460828,-2.914134920177567
0.653598257965867,-0.6800271733809531
1.3119135877878279,-1.5881357766099702
2.108324460017605,-2.4814899536948034
-1.0573367120982229,-2.3224516676036435
2.2976186651951576,2.0212102516182746
1.5621056451885833,-0.4250353824711861
-2.623193774908464,-1.1944993444679703
1.025236459772307,-1.6362389956112044
0.8414613889082796,2.2229461409757416
-0.9257165640468763,-2.3081361003902408
2.640255793735511,2.5326301330774355
-1.8443318578446903,2.633482368042558
0.8692691917489546,-0.3422427885520998
-0.8806403599676464,0.0906535649614959
2.4996897750916958,2.7029833771388834
-2.4311838517556037,2.61487683119664
0.5052312631209421,-2.069945801463171
1.2434350414834965,-2.236710751495816
-1.4435806481724545,-0.803309681401462
-2.521550268441472,2.8155354029995987
-0.5292421099766673,-1.691325504722297
